➜  assignment1 python3 udp_client.py     
Connected to the server.
Starting a file upload...
Receive ack(8257) from the server
Receive ack(8258) from the server
Receive ack(8259) from the server
Receive ack(8260) from the server
Receive ack(8261) from the server
Receive ack(8262) from the server
Receive ack(8263) from the server
Receive ack(8264) from the server
Receive ack(8265) from the server
Packet loss, resend it
Receive ack(8266) from the server
Receive ack(8267) from the server
Receive ack(8268) from the server
Receive ack(8269) from the server
Receive ack(8270) from the server
Receive ack(8271) from the server
Receive ack(8272) from the server
Receive ack(8273) from the server
Receive ack(8274) from the server
Receive ack(8275) from the server
Receive ack(8276) from the server
Receive ack(8277) from the server
Receive ack(8278) from the server
Receive ack(8279) from the server
Receive ack(8280) from the server
Receive ack(8281) from the server
Receive ack(8282) from the server
Receive ack(8283) from the server
Receive ack(8284) from the server
Receive ack(8285) from the server
Receive ack(8286) from the server
Receive ack(8287) from the server
Receive ack(8288) from the server
Receive ack(8289) from the server
Receive ack(8290) from the server
Receive ack(8291) from the server
Receive ack(8292) from the server
Receive ack(8293) from the server
Receive ack(8294) from the server
Receive ack(8295) from the server
Receive ack(8296) from the server
Receive ack(8297) from the server
Receive ack(8298) from the server
Receive ack(8299) from the server
Receive ack(8300) from the server
Receive ack(8301) from the server
Receive ack(8302) from the server
Receive ack(8303) from the server
Receive ack(8304) from the server
Receive ack(8305) from the server
Receive ack(8306) from the server
Receive ack(8307) from the server
Receive ack(8308) from the server
Receive ack(8309) from the server
Receive ack(8310) from the server
Receive ack(8311) from the server
Receive ack(8312) from the server
Receive ack(8313) from the server
Receive ack(8314) from the server
Receive ack(8315) from the server
Receive ack(8316) from the server
Receive ack(8317) from the server
Receive ack(8318) from the server
Receive ack(8319) from the server
Receive ack(8320) from the server
Receive ack(8321) from the server
Receive ack(8322) from the server
Receive ack(8323) from the server
Receive ack(8324) from the server
Receive ack(8325) from the server
Receive ack(8326) from the server
Receive ack(8327) from the server
Receive ack(8328) from the server
Receive ack(8329) from the server
Receive ack(8330) from the server
Receive ack(8331) from the server
Receive ack(8332) from the server
Receive ack(8333) from the server
Receive ack(8334) from the server
Receive ack(8335) from the server
Receive ack(8336) from the server
Receive ack(8337) from the server
Receive ack(8338) from the server
Receive ack(8339) from the server
Receive ack(8340) from the server
Receive ack(8341) from the server
Receive ack(8342) from the server
Receive ack(8343) from the server
Receive ack(8344) from the server
Receive ack(8345) from the server
Receive ack(8346) from the server
Receive ack(8347) from the server
Receive ack(8348) from the server
Receive ack(8349) from the server
Receive ack(8350) from the server
Receive ack(8351) from the server
Receive ack(8352) from the server
Receive ack(8353) from the server
Receive ack(8354) from the server
Receive ack(8355) from the server
Receive ack(8356) from the server
Receive ack(8357) from the server
Receive ack(8358) from the server
Receive ack(8359) from the server
Receive ack(8360) from the server
Receive ack(8361) from the server
Receive ack(8362) from the server
Receive ack(8363) from the server
Receive ack(8364) from the server
Receive ack(8365) from the server
Receive ack(8366) from the server
Receive ack(8367) from the server
Receive ack(8368) from the server
Receive ack(8369) from the server
Receive ack(8370) from the server
Receive ack(8371) from the server
Receive ack(8372) from the server
Receive ack(8373) from the server
Receive ack(8374) from the server
Receive ack(8375) from the server
Receive ack(8376) from the server
Receive ack(8377) from the server
Receive ack(8378) from the server
Receive ack(8379) from the server
Receive ack(8380) from the server
Receive ack(8381) from the server
Receive ack(8382) from the server
Receive ack(8383) from the server
Receive ack(8384) from the server
Receive ack(8385) from the server
Receive ack(8386) from the server
Receive ack(8387) from the server
Receive ack(8388) from the server
Receive ack(8389) from the server
Receive ack(8390) from the server
Receive ack(8391) from the server
Receive ack(8392) from the server
Receive ack(8393) from the server
Receive ack(8394) from the server
Receive ack(8395) from the server
Receive ack(8396) from the server
Receive ack(8397) from the server
Receive ack(8398) from the server
Receive ack(8399) from the server
Receive ack(8400) from the server
Receive ack(8401) from the server
Receive ack(8402) from the server
Receive ack(8403) from the server
Receive ack(8404) from the server
Receive ack(8405) from the server
Receive ack(8406) from the server
Receive ack(8407) from the server
Receive ack(8408) from the server
Receive ack(8409) from the server
Receive ack(8410) from the server
Receive ack(8411) from the server
Receive ack(8412) from the server
Receive ack(8413) from the server
Receive ack(8414) from the server
Receive ack(8415) from the server
Receive ack(8416) from the server
Receive ack(8417) from the server
Receive ack(8418) from the server
Receive ack(8419) from the server
Receive ack(8420) from the server
Receive ack(8421) from the server
Receive ack(8422) from the server
Receive ack(8423) from the server
Receive ack(8424) from the server
Receive ack(8425) from the server
Receive ack(8426) from the server
Receive ack(8427) from the server
Receive ack(8428) from the server
Receive ack(8429) from the server
Receive ack(8430) from the server
Receive ack(8431) from the server
Receive ack(8432) from the server
Receive ack(8433) from the server
Receive ack(8434) from the server
Receive ack(8435) from the server
Receive ack(8436) from the server
Receive ack(8437) from the server
Receive ack(8438) from the server
Receive ack(8439) from the server
Receive ack(8440) from the server
Receive ack(8441) from the server
Receive ack(8442) from the server
Receive ack(8443) from the server
Receive ack(8444) from the server
Receive ack(8445) from the server
Receive ack(8446) from the server
Receive ack(8447) from the server
Receive ack(8448) from the server
Receive ack(8449) from the server
Receive ack(8450) from the server
Receive ack(8451) from the server
Receive ack(8452) from the server
Receive ack(8453) from the server
Receive ack(8454) from the server
Receive ack(8455) from the server
Receive ack(8456) from the server
Receive ack(8457) from the server
Receive ack(8458) from the server
Receive ack(8459) from the server
Receive ack(8460) from the server
Receive ack(8461) from the server
Receive ack(8462) from the server
Receive ack(8463) from the server
Receive ack(8464) from the server
Receive ack(8465) from the server
Receive ack(8466) from the server
Receive ack(8467) from the server
Receive ack(8468) from the server
Receive ack(8469) from the server
Receive ack(8470) from the server
Receive ack(8471) from the server
Receive ack(8472) from the server
Receive ack(8473) from the server
Receive ack(8474) from the server
Receive ack(8475) from the server
Receive ack(8476) from the server
Receive ack(8477) from the server
Receive ack(8478) from the server
Receive ack(8479) from the server
Receive ack(8480) from the server
Receive ack(8481) from the server
Receive ack(8482) from the server
Receive ack(8483) from the server
Receive ack(8484) from the server
Receive ack(8485) from the server
Receive ack(8486) from the server
Receive ack(8487) from the server
Receive ack(8488) from the server
Receive ack(8489) from the server
Receive ack(8490) from the server
Receive ack(8491) from the server
Receive ack(8492) from the server
Receive ack(8493) from the server
Receive ack(8494) from the server
Receive ack(8495) from the server
Receive ack(8496) from the server
Receive ack(8497) from the server
Receive ack(8498) from the server
Receive ack(8499) from the server
Receive ack(8500) from the server
Receive ack(8501) from the server
Receive ack(8502) from the server
Receive ack(8503) from the server
Receive ack(8504) from the server
Receive ack(8505) from the server
Receive ack(8506) from the server
Receive ack(8507) from the server
